timestamp,open,high,low,close,volume
2021-10-06 04:00:00,100.445,103.72,100.35,103.64,39071700
2021-10-07 04:00:00,104.6,107.95,104.46,106.45,41543110
2021-10-08 04:00:00,106.55,107.28,104.89,105.06,30623050
2021-10-11 04:00:00,104.62,107.2,104.022,104.68,31284390
2021-10-12 04:00:00,105.165,106.04,104.34,105.04,34039910
2021-10-13 04:00:00,106.275,109.88,106.25,109.16,55631920
2021-10-14 04:00:00,110.5,112.22,109.6301,111.99,46900160
2021-10-15 04:00:00,112.505,112.835,111.11,112.12,34203010
2021-10-18 04:00:00,111.9,116.88,111.37,116.43,47537760
2021-10-19 04:00:00,116.16,117.17,114.47,116.33,39593940
2021-10-20 04:00:00,116.29,118.3001,115.421,116.39,34244810
2021-10-21 04:00:00,116.5,119.68,116.26,119.33,34794950
2021-10-22 04:00:00,120.825,121.56,118.37,119.82,38992690
2021-10-25 04:00:00,120.515,123.4599,118.6,122.36,47834120
2021-10-26 04:00:00,122.99,127.2,122.5782,122.93,59458930
2021-10-27 04:00:00,121.63,128.08,121.05,122.28,98245320
2021-10-28 04:00:00,122.855,123.5,120.26,121.16,58002460
2021-10-29 04:00:00,120.95,122.57,119.88,120.23,43320130
2021-11-01 04:00:00,119.45,125.67,118.1301,125.23,54559780
2021-11-02 04:00:00,124.98,128.455,124.2,127.63,53491940
2021-11-03 04:00:00,127.75,130.6,126.7901,130.53,59537820
2021-11-04 04:00:00,132.01,139.0,130.77,137.5,84825160
2021-11-05 04:00:00,139.185,141.22,134.42,136.34,64920600
2021-11-08 04:00:00,137.7,153.6,137.7,150.16,141493800
2021-11-09 04:00:00,154.01,155.65,143.89,148.92,98442600
2021-11-10 04:00:00,143.93,146.3,138.52,139.87,82989150
2021-11-11 04:00:00,142.955,146.47,140.84,146.01,67934850
2021-11-12 04:00:00,146.025,148.59,144.25,147.89,52162140
2021-11-15 04:00:00,148.0,148.98,142.86,146.49,52271270
2021-11-16 04:00:00,145.93,153.08,145.34,152.45,53100810
2021-11-17 04:00:00,151.98,154.6599,149.69,151.34,54527480
2021-11-18 04:00:00,157.07,158.89,152.56,155.02,60612730
2021-11-19 04:00:00,155.76,156.92,153.445,155.41,41668860
2021-11-22 04:00:00,157.14,161.8799,152.39,152.52,58674080
2021-11-23 04:00:00,150.41,152.66,145.2996,149.92,62852710
2021-11-24 04:00:00,149.46,157.93,147.19,157.8,60677060
2021-11-26 04:00:00,155.8,158.1,152.81,154.81,36245070
2021-11-29 04:00:00,157.5,162.505,156.1,161.91,57438870
2021-11-30 04:00:00,163.28,164.4599,155.6801,158.37,75182550
2021-12-01 04:00:00,160.37,160.88,148.92,149.11,64185120
2021-12-02 04:00:00,147.675,152.53,146.47,150.68,56161220
2021-12-03 04:00:00,151.645,152.38,140.72,144.01,65910030
2021-12-06 04:00:00,141.135,141.31,134.2,139.06,66776490
2021-12-07 04:00:00,143.9,145.76,141.0001,144.85,53359430
2021-12-08 04:00:00,144.96,147.04,142.7,145.24,40977480
2021-12-09 04:00:00,145.16,146.69,137.8,138.1,53019930
2021-12-10 04:00:00,141.29,141.365,135.82,138.55,42224280
2021-12-13 04:00:00,138.25,139.4,133.415,133.8,42173960
2021-12-14 04:00:00,131.67,137.24,130.6,135.6,50754640
2021-12-15 04:00:00,135.11,146.69,133.81,146.5,72425780
2021-12-16 04:00:00,147.0,147.93,137.02,138.64,63369550
2021-12-17 04:00:00,136.3,142.04,136.11,137.75,55692280
2021-12-20 04:00:00,135.97,138.26,133.52,135.8,38195400
2021-12-21 04:00:00,138.185,144.5,135.15,144.25,57785240
2021-12-22 04:00:00,142.65,144.5,140.27,143.88,46923680
2021-12-23 04:00:00,143.89,149.018,143.85,146.14,48653790
2021-12-27 04:00:00,147.51,154.89,147.25,154.36,53296380
2021-12-28 04:00:00,155.88,156.73,151.38,153.15,58699070
2021-12-29 04:00:00,152.82,154.3399,147.29,148.26,51300210
2021-12-30 04:00:00,147.44,148.85,144.85,145.15,44358000
2021-12-31 04:00:00,146.16,148.61,143.55,143.9,49448140
2022-01-03 04:00:00,145.135,151.65,145.02,150.24,59477670
2022-01-04 04:00:00,151.01,152.42,140.7,144.42,80200460
2022-01-05 04:00:00,142.815,143.76,135.29,136.15,65403170
2022-01-06 04:00:00,136.19,138.0,131.77,136.23,64802940
2022-01-07 04:00:00,136.28,137.44,131.13,132.0,58441100
2022-01-10 04:00:00,129.08,132.42,125.03,132.0,84671340
2022-01-11 04:00:00,133.45,138.99,131.59,137.31,77153910
2022-01-12 04:00:00,138.585,140.57,135.77,137.47,69669600
2022-01-13 04:00:00,139.44,141.25,131.81,132.74,76618060
2022-01-14 04:00:00,131.68,137.0,131.43,136.88,71078440
2022-01-18 04:00:00,134.5,136.3893,131.59,131.93,56589460
2022-01-19 04:00:00,133.55,134.57,128.02,128.27,69831850
2022-01-20 04:00:00,126.04,128.51,121.41,121.89,91157290
2022-01-21 04:00:00,120.14,125.02,118.39,118.81,95685270
2022-01-24 04:00:00,115.4,116.77,107.5,116.53,116301800
2022-01-25 04:00:00,114.1,114.82,109.86,111.13,85102910
2022-01-26 04:00:00,114.55,117.16,108.63,110.71,94752610
2022-01-27 04:00:00,111.96,112.75,101.94,102.6,125954100
2022-01-28 04:00:00,101.55,105.4,99.35,105.24,98749520
2022-01-31 04:00:00,107.93,114.31,106.9,114.25,97205990
2022-02-01 04:00:00,116.75,117.26,112.73,116.78,122467900
2022-02-02 04:00:00,129.89,130.06,120.64,122.76,180065000
2022-02-03 04:00:00,120.32,125.37,118.816,120.08,103599500
2022-02-04 04:00:00,120.34,124.96,118.58,123.6,86212010
2022-02-07 04:00:00,123.56,127.63,122.785,123.67,81672500
2022-02-08 04:00:00,122.38,128.705,122.05,128.23,84902750
2022-02-09 04:00:00,129.6,132.96,127.65,132.85,92948860
2022-02-10 04:00:00,128.84,131.7589,124.61,125.77,108939900
2022-02-11 04:00:00,126.14,127.1699,111.81,113.18,164723200
2022-02-14 04:00:00,115.51,118.37,113.46,114.27,135146400
2022-02-15 04:00:00,117.19,121.88,114.36,121.47,144139700
2022-02-16 04:00:00,119.05,119.54,114.22,117.69,119109600
2022-02-17 04:00:00,116.26,116.98,112.26,112.37,98179640
2022-02-18 04:00:00,113.9,115.635,109.89,113.83,114321200
2022-02-22 04:00:00,115.27,119.2,113.61,115.65,141648500
2022-02-23 04:00:00,117.4,118.65,109.04,109.76,120299400
2022-02-24 04:00:00,104.56,116.96,104.26,116.61,142956600
2022-02-25 04:00:00,117.16,121.23,116.0421,121.06,127821000
2022-02-28 04:00:00,120.31,124.61,119.2,123.34,124666100
2022-03-01 04:00:00,122.33,122.43,112.8,113.83,126552200
2022-03-02 04:00:00,115.47,119.48,113.31,118.28,118354500
2022-03-03 04:00:00,118.13,118.26,111.05,111.98,123916700
2022-03-04 04:00:00,112.0,113.0,106.81,108.41,100671300
2022-03-07 04:00:00,108.53,109.53,102.82,102.95,92599970
2022-03-08 04:00:00,102.81,109.9,100.08,105.53,135348300
2022-03-09 04:00:00,108.41,111.71,106.85,111.05,102310300
2022-03-10 04:00:00,108.89,109.07,103.07,106.46,102557400
2022-03-11 04:00:00,108.13,108.19,104.08,104.29,87584430
2022-03-14 04:00:00,102.99,105.2397,101.04,102.25,89731680
2022-03-15 04:00:00,102.66,109.69,101.79,109.33,112425500
2022-03-16 04:00:00,111.6,115.42,109.89,115.37,113689800
2022-03-17 04:00:00,112.14,114.27,109.71,111.69,103201700
2022-03-18 04:00:00,111.28,114.93,110.55,113.46,105834800
2022-03-21 04:00:00,113.73,117.57,112.54,115.92,101905900
2022-03-22 04:00:00,115.43,117.95,113.81,114.78,101672600
2022-03-23 04:00:00,114.29,117.55,112.21,113.92,90579150
2022-03-24 04:00:00,114.96,120.55,113.71,120.53,121961300
2022-03-25 04:00:00,119.915,121.4,117.2533,119.67,95852380
2022-03-28 04:00:00,117.7,120.41,116.71,120.24,92966150
2022-03-29 04:00:00,122.28,123.71,119.59,123.23,94143030
2022-03-30 04:00:00,123.04,125.67,118.59,119.22,99476950
2022-03-31 04:00:00,116.31,116.38,109.02,109.34,147004800
2022-04-01 04:00:00,110.48,111.42,106.102,108.19,111867100
2022-04-04 04:00:00,109.97,110.9391,107.03,110.53,90220030
2022-04-05 04:00:00,109.685,110.48,106.05,106.82,79531960
2022-04-06 04:00:00,104.45,105.744,101.7106,103.67,105256600
2022-04-07 04:00:00,103.92,105.24,100.91,103.72,91895530
2022-04-08 04:00:00,102.51,102.99,100.4205,101.0,92746660
2022-04-11 04:00:00,98.6,98.67,95.94,97.37,95527660
2022-04-12 04:00:00,98.78,99.59,94.6,95.1,89246450
2022-04-13 04:00:00,95.3,98.33,94.71,97.74,77728420
2022-04-14 04:00:00,98.37,98.39,92.92,93.06,73354370
2022-04-18 04:00:00,92.03,95.16,91.64,93.89,80605750
2022-04-19 04:00:00,93.385,97.07,92.84,96.93,77069500
2022-04-20 04:00:00,97.84,97.91,93.2,94.02,62489050
2022-04-21 04:00:00,95.16,96.23,89.24,89.85,76680640
2022-04-22 04:00:00,90.03,91.46,87.935,88.14,75017650
2022-04-25 04:00:00,89.86,91.37,88.61,90.69,93481040
2022-04-26 04:00:00,89.74,90.12,85.08,85.16,89127400
2022-04-27 04:00:00,84.25,87.9,84.02,84.91,83125050
2022-04-28 04:00:00,86.67,90.58,84.78,89.64,91495450
2022-04-29 04:00:00,88.05,91.79,85.38,85.52,82647700
2022-05-02 04:00:00,85.655,90.37,85.3201,89.84,98304090
2022-05-03 04:00:00,89.85,92.21,89.01,91.13,126381800
2022-05-04 04:00:00,98.18,99.69,91.7,99.42,225394100
2022-05-05 04:00:00,97.65,97.84,92.17,93.87,153129800
2022-05-06 04:00:00,94.34,98.18,92.65,95.34,144286600
2022-05-09 04:00:00,92.865,93.74,85.38,86.36,144523700
2022-05-10 04:00:00,89.18,90.7721,85.41,88.73,137235500
2022-05-11 04:00:00,87.84,93.46,86.53,87.92,136137900
2022-05-12 04:00:00,86.6,88.55,83.27,87.06,129214200
2022-05-13 04:00:00,88.3,96.57,88.22,95.12,138068100
2022-05-16 04:00:00,93.86,98.169,93.0801,94.24,131065700
2022-05-17 04:00:00,97.88,103.2,97.54,102.47,164227200
2022-05-18 04:00:00,100.0,104.22,95.71,96.28,142603200
2022-05-19 04:00:00,96.69,100.69,95.09,96.67,141506200
2022-05-20 04:00:00,98.385,98.64,88.26,93.5,164126800
2022-05-23 04:00:00,91.66,95.19,90.92,95.07,128773000
2022-05-24 04:00:00,92.54,93.42,89.62,91.16,123341400
2022-05-25 04:00:00,90.425,93.89,89.52,92.65,111771100
2022-05-26 04:00:00,91.34,100.33,90.74,98.75,128792700
2022-05-27 04:00:00,100.14,102.4,99.38,102.26,104348400
2022-05-31 04:00:00,102.43,104.55,100.04,101.86,125102900
2022-06-01 04:00:00,102.13,103.57,99.55,101.22,99351390
2022-06-02 04:00:00,100.78,109.5,100.78,108.59,120953800
2022-06-03 04:00:00,105.8,109.39,104.65,106.3,110844700
2022-06-06 04:00:00,108.27,109.57,104.225,105.65,96726890
2022-06-07 04:00:00,104.24,106.24,102.61,105.28,79022850
2022-06-08 04:00:00,104.57,105.848,100.41,101.9,97641870
2022-06-09 04:00:00,101.57,103.94,98.74,98.8,95298980
2022-06-10 04:00:00,98.82,99.928,94.25,94.82,102212200
2022-06-13 04:00:00,91.26,92.03,86.64,86.99,98148810
2022-06-14 04:00:00,87.41,88.3,85.8201,86.99,84066570
2022-06-15 04:00:00,87.9,90.86,86.19,89.3,95774810
2022-06-16 04:00:00,86.63,86.73,80.64,82.05,102433300
2022-06-17 04:00:00,82.19,82.94,79.43,81.57,105212300
2022-06-21 04:00:00,84.17,85.81,82.6,83.79,87780570
2022-06-22 04:00:00,84.4,86.375,83.3001,83.75,86634720
2022-06-23 04:00:00,84.315,84.41,80.2251,82.43,100614600
2022-06-24 04:00:00,83.56,87.53,83.0801,87.08,88553890
2022-06-27 04:00:00,87.355,88.22,85.25,86.16,74663490
2022-06-28 04:00:00,85.71,86.73,80.43,80.78,95752530
2022-06-29 04:00:00,79.55,79.75,76.51,77.99,104140900
2022-06-30 04:00:00,77.73,78.91,75.48,76.47,105368600
2022-07-01 04:00:00,75.185,75.45,72.69,73.67,87734240
2022-07-05 04:00:00,71.98,75.21,71.6,75.2,95685750
2022-07-06 04:00:00,75.17,76.28,73.55,75.35,85458860
2022-07-07 04:00:00,77.195,79.99,76.9,79.3,83640950
2022-07-08 04:00:00,78.31,80.47,77.4,79.35,83405930
2022-07-11 04:00:00,77.845,78.29,75.8417,76.95,76247540
2022-07-12 04:00:00,76.98,77.44,74.43,76.36,77873210
2022-07-13 04:00:00,74.94,79.11,74.48,77.52,79354980
2022-07-14 04:00:00,78.23,79.25,76.0,78.6,83493650
2022-07-15 04:00:00,79.36,81.2,77.9,81.11,76050600
2022-07-18 04:00:00,82.21,84.47,80.94,81.43,90464330
2022-07-19 04:00:00,82.76,86.41,82.19,85.88,85047510
2022-07-20 04:00:00,85.39,89.9198,85.08,89.43,88348560
2022-07-21 04:00:00,89.6,91.58,88.22,91.09,90449340
2022-07-22 04:00:00,90.2,90.69,87.04,88.1,76989700
2022-07-25 04:00:00,86.57,87.6,85.12,87.54,70083010
2022-07-26 04:00:00,87.0,87.749,84.71,85.25,69180370
2022-07-27 04:00:00,86.94,90.62,86.29,89.82,78301560
2022-07-28 04:00:00,90.415,92.22,88.5909,91.67,79009190
2022-07-29 04:00:00,90.7,94.81,90.56,94.47,76630710
2022-08-01 04:00:00,95.59,98.39,93.96,96.78,96477500
2022-08-02 04:00:00,95.71,100.915,95.36,99.29,116734100
2022-08-03 04:00:00,94.83,98.7693,93.62,98.09,131142000
2022-08-04 04:00:00,97.5,104.59,97.26,103.91,125855800
2022-08-05 04:00:00,101.05,103.86,100.98,102.31,93859880
2022-08-08 04:00:00,100.06,101.8,97.99,100.07,92692590
2022-08-09 04:00:00,97.95,98.0461,93.67,95.54,89473660
2022-08-10 04:00:00,98.45,99.35,95.61,99.05,83416120
2022-08-11 04:00:00,99.93,102.37,98.0,98.12,77516860
2022-08-12 04:00:00,99.2,101.4,98.48,100.83,72316350
2022-08-15 04:00:00,100.505,101.85,99.8002,101.01,61327140
2022-08-16 04:00:00,100.84,101.45,98.3201,100.2,60220670
2022-08-17 04:00:00,99.26,99.64,96.725,98.27,63735580
2022-08-18 04:00:00,97.74,101.07,96.7342,100.44,76059520
2022-08-19 04:00:00,98.67,99.245,94.59,95.95,67221690
2022-08-22 04:00:00,94.4,95.02,92.36,92.84,61837280
2022-08-23 04:00:00,92.39,94.44,92.11,92.49,52590670
2022-08-24 04:00:00,92.21,93.38,90.9,92.73,56520430
2022-08-25 04:00:00,93.14,97.57,93.14,97.18,61016200
2022-08-26 04:00:00,96.29,97.5999,91.12,91.18,65552540
2022-08-29 04:00:00,90.05,91.19,88.26,88.49,61142540
2022-08-30 04:00:00,90.055,90.15,85.34,86.94,69087120
2022-08-31 04:00:00,86.28,86.72,83.72,84.87,64991720
2022-09-01 04:00:00,82.345,82.755,78.52,82.33,94854710
2022-09-02 04:00:00,83.315,83.65,79.805,80.24,84924450
2022-09-06 04:00:00,80.41,80.89,78.3724,78.72,68727300
2022-09-07 04:00:00,79.24,80.25,77.74,79.61,67891170
2022-09-08 04:00:00,80.03,83.45,79.24,82.78,89089300
2022-09-09 04:00:00,84.03,85.68,83.84,85.45,68936920
2022-09-12 04:00:00,84.89,85.3488,83.46,84.64,71922540
2022-09-13 04:00:00,80.955,81.47,76.8,77.03,80921220
2022-09-14 04:00:00,77.1,78.08,75.87,77.45,71483000
2022-09-15 04:00:00,76.64,77.97,74.905,76.66,81817970
2022-09-16 04:00:00,75.62,76.82,74.68,76.51,75300180
2022-09-19 04:00:00,75.39,77.34,75.35,76.77,64966910
2022-09-20 04:00:00,76.08,76.58,74.7312,75.25,51129080
2022-09-21 04:00:00,75.435,78.41,74.45,74.48,82069700
2022-09-22 04:00:00,73.89,74.29,69.17,69.5,101436900
2022-09-23 04:00:00,68.0,69.0801,66.8216,67.96,87689950
2022-09-26 04:00:00,67.87,68.74,66.25,66.3,82898690
2022-09-27 04:00:00,67.9,68.78,66.0,67.17,94871790
2022-09-28 04:00:00,67.11,68.7979,66.56,68.36,72389460
2022-09-29 04:00:00,67.15,67.2,62.8301,64.14,102552400
2022-09-30 04:00:00,63.615,65.91,63.34,63.36,81664130
2022-10-03 04:00:00,64.46,66.91,63.39,66.11,83841630
2022-10-04 04:00:00,68.27,69.18,67.33,67.9,77160480
2022-10-05 04:00:00,66.59,68.69,64.515,67.94,87127380
2022-10-06 04:00:00,67.82,70.29,67.661,67.85,98325920
2022-10-07 04:00:00,64.01,64.03,58.22,58.44,163786300
2022-10-10 04:00:00,57.31,58.79,56.3,57.81,112241800
2022-10-11 04:00:00,57.21,58.915,56.05,57.63,114054800
2022-10-12 04:00:00,57.45,58.32,56.32,57.85,89264180
2022-10-13 04:00:00,55.52,60.14,54.57,58.94,131159800
2022-10-14 04:00:00,59.6,59.94,55.835,55.94,96959300
2022-10-17 04:00:00,57.35,58.51,57.1,57.96,76977600
2022-10-18 04:00:00,59.91,60.49,56.4,57.92,103064500
2022-10-19 04:00:00,57.325,59.0376,56.57,57.23,75704840
2022-10-20 04:00:00,57.47,60.2,57.4,57.77,79552600
2022-10-21 04:00:00,57.215,58.91,55.71,58.82,95366370
2022-10-24 04:00:00,58.57,59.0,56.66,58.7,76305380
2022-10-25 04:00:00,58.765,61.975,58.69,61.47,85501880
2022-10-26 04:00:00,59.69,61.77,59.15,59.73,79915890
2022-10-27 04:00:00,61.6,62.72,58.51,58.6,83871440
2022-10-28 04:00:00,59.1,62.35,58.92,62.01,78198610
2022-10-31 04:00:00,60.75,61.86,59.525,60.06,73274140
2022-11-01 04:00:00,61.485,61.99,59.425,59.66,83806670
2022-11-02 04:00:00,63.0,63.93,58.57,58.63,142669400
2022-11-03 04:00:00,58.11,62.28,58.03,60.11,95279890
2022-11-04 04:00:00,62.5,63.0,60.53,62.19,84791350
2022-11-07 04:00:00,62.93,63.53,61.4,63.08,62722500
2022-11-08 04:00:00,64.09,64.96,62.3678,63.85,75938050
2022-11-09 04:00:00,62.28,63.05,59.8,59.92,62940340
2022-11-10 04:00:00,64.3,68.8,63.62,68.47,107996300
2022-11-11 04:00:00,69.58,73.32,68.29,72.37,111709500
2022-11-14 04:00:00,75.22,75.25,72.67,73.53,108892800
2022-11-15 04:00:00,77.26,79.16,75.39,76.37,108946300
2022-11-16 04:00:00,73.655,74.8268,71.925,72.7,79968000
2022-11-17 04:00:00,70.56,74.38,70.16,73.9,82320830
2022-11-18 04:00:00,75.07,75.3499,72.18,73.57,73223210
2022-11-21 04:00:00,72.21,72.98,71.57,72.46,51536350
2022-11-22 04:00:00,72.72,75.33,72.1091,75.25,55450160
2022-11-23 04:00:00,75.49,78.22,75.3,76.4,81623630
2022-11-25 04:00:00,75.67,76.0393,74.7495,75.14,26018910
2022-11-28 04:00:00,73.81,75.4699,72.57,73.19,45448320
2022-11-29 04:00:00,73.62,74.4899,72.78,73.39,51846450
2022-11-30 04:00:00,73.38,77.7,72.8131,77.63,88468440
2022-12-01 04:00:00,78.31,79.23,76.44,77.48,59833350
2022-12-02 04:00:00,75.05,76.28,73.65,74.98,64377180
2022-12-05 04:00:00,74.54,75.17,72.82,73.62,47022190
2022-12-06 04:00:00,73.08,73.3911,69.4,70.27,64965240
2022-12-07 04:00:00,69.53,71.37,69.28,70.14,59180110
2022-12-08 04:00:00,70.14,71.225,69.0,70.47,56734100
2022-12-09 04:00:00,69.49,70.67,68.52,68.59,59058320
2022-12-12 04:00:00,68.54,70.67,67.53,70.67,60968340
2022-12-13 04:00:00,74.87,75.21,70.66,71.65,72458040
2022-12-14 04:00:00,70.93,72.0,68.32,68.93,67277980
2022-12-15 04:00:00,67.604,68.21,66.12,66.53,58557050
2022-12-16 04:00:00,66.25,67.19,64.8,65.41,62438570
2022-12-19 04:00:00,65.12,65.59,63.71,64.59,46246910
2022-12-20 04:00:00,63.76,66.06,63.52,65.05,52431260
2022-12-21 04:00:00,65.43,67.845,65.21,67.68,44167580
2022-12-22 04:00:00,66.08,66.31,62.2601,63.86,73917670
2022-12-23 04:00:00,63.11,64.66,62.72,64.52,45923000
2022-12-27 04:00:00,63.87,64.28,62.97,63.27,36085980
2022-12-28 04:00:00,62.54,63.54,61.96,62.57,39526480
2022-12-29 04:00:00,63.635,65.18,63.06,64.82,41428480
2022-12-30 04:00:00,63.77,64.82,63.1437,64.77,37126980
2023-01-03 04:00:00,65.998,66.88,63.59,64.02,46851840
2023-01-04 04:00:00,65.0,65.79,63.31,64.66,47477140
2023-01-05 04:00:00,64.15,64.35,62.3,62.33,46159550
2023-01-06 04:00:00,63.145,64.3,60.05,63.96,70161340
2023-01-09 04:00:00,66.22,69.32,65.67,67.24,69741260
2023-01-10 04:00:00,66.67,68.15,66.56,68.05,41149630
2023-01-11 04:00:00,68.39,69.13,67.2201,69.06,44470060
2023-01-12 04:00:00,70.07,71.65,67.18,70.8,70066160
2023-01-13 04:00:00,69.84,71.1,69.23,71.0,45757360
2023-01-17 04:00:00,70.87,72.66,70.653,71.59,42621340
2023-01-18 04:00:00,71.87,72.78,70.5,70.53,39538730
2023-01-19 04:00:00,68.975,69.2536,67.265,67.71,47189850
2023-01-20 04:00:00,68.01,70.13,67.45,70.07,47757590
2023-01-23 04:00:00,72.225,76.59,71.54,76.53,84293200
2023-01-24 04:00:00,73.75,75.6412,73.42,74.7,60822610
2023-01-25 04:00:00,72.9,75.12,72.09,74.91,49932600
2023-01-26 04:00:00,76.5,77.0798,74.28,75.16,49583950
2023-01-27 04:00:00,73.7,76.74,73.49,75.4,58118610
2023-01-30 04:00:00,74.23,74.64,72.4,72.45,48105240
2023-01-31 04:00:00,72.26,75.2,72.03,75.15,71669110
2023-02-01 04:00:00,78.47,85.48,77.88,84.64,152548200
2023-02-02 04:00:00,84.29,88.9388,83.2,88.31,97762090
2023-02-03 04:00:00,86.655,88.8014,85.83,86.09,66557820
2023-02-06 04:00:00,84.63,86.28,83.224,83.68,53008890
2023-02-07 04:00:00,84.32,86.25,82.52,85.91,65291910
2023-02-08 04:00:00,85.88,88.0,84.54,84.69,54140450
2023-02-09 04:00:00,85.88,86.67,82.76,83.21,46525400
2023-02-10 04:00:00,82.29,82.71,80.47,81.48,49332600
2023-02-13 04:00:00,81.57,84.15,80.9,83.13,45400010
2023-02-14 04:00:00,82.7,86.185,81.7672,85.95,55979650
2023-02-15 04:00:00,85.1,85.89,83.32,85.18,46483150
2023-02-16 04:00:00,82.98,83.35,80.05,80.08,57755170
2023-02-17 04:00:00,79.6,79.6498,77.37,78.5,47826600
2023-02-21 04:00:00,77.15,78.455,76.45,76.77,44045640
2023-02-22 04:00:00,76.93,78.1299,75.9201,76.61,50286800
2023-02-23 04:00:00,80.63,81.79,77.965,79.75,76391340
2023-02-24 04:00:00,77.75,78.81,76.94,78.09,46700010
2023-02-27 04:00:00,79.64,80.12,78.53,78.77,45617300
2023-02-28 04:00:00,77.872,80.14,77.42,78.58,44220140
2023-03-01 04:00:00,78.55,80.2869,77.8813,78.29,44265980
2023-03-02 04:00:00,77.57,80.92,76.65,80.44,60185880
2023-03-03 04:00:00,80.4,81.63,79.34,81.52,54536220
2023-03-06 04:00:00,82.03,83.2986,81.04,81.16,54541280
2023-03-07 04:00:00,81.07,84.85,80.665,82.11,70959010
2023-03-08 04:00:00,82.79,85.77,82.28,85.37,69529840
2023-03-09 04:00:00,85.29,87.81,83.59,84.03,79496690
2023-03-10 04:00:00,84.47,85.45,81.63,82.67,70273560
2023-03-13 04:00:00,81.39,83.83,78.515,82.01,65269120
2023-03-14 04:00:00,83.67,88.3,83.59,87.45,66616320
2023-03-15 04:00:00,86.77,90.42,86.215,89.68,86177420
2023-03-16 04:00:00,89.72,96.69,89.02,96.6,115980600
2023-03-17 04:00:00,96.66,98.75,95.9364,97.84,94080840
2023-03-20 04:00:00,96.3,96.94,92.9,96.81,92008950
2023-03-21 04:00:00,97.0,99.4646,93.64,95.93,85285330
2023-03-22 04:00:00,95.65,101.7,95.64,97.58,110816300
2023-03-23 04:00:00,100.05,102.43,98.671,100.28,84088900
2023-03-24 04:00:00,99.18,99.52,96.74,97.95,64743700
2023-03-27 04:00:00,98.02,98.93,95.425,96.61,57461350
2023-03-28 04:00:00,96.77,96.94,92.87,94.56,59150100
2023-03-29 04:00:00,96.07,96.91,94.87,96.09,55325970
2023-03-30 04:00:00,98.0,99.53,97.25,97.88,59678530
2023-03-31 04:00:00,96.34,98.36,95.27,98.01,55861070
2023-04-03 04:00:00,96.695,96.79,94.81,96.56,50655330
2023-04-04 04:00:00,97.038,97.27,95.21,95.87,43195880
2023-04-05 04:00:00,94.35,94.5,91.36,92.56,52979280
2023-04-06 04:00:00,91.47,92.9148,90.62,92.47,47778380
2023-04-10 04:00:00,91.32,95.795,91.02,95.48,52536320
2023-04-11 04:00:00,96.06,96.07,92.69,94.03,51935800
2023-04-12 04:00:00,94.97,95.0,91.74,92.33,53383120
2023-04-13 04:00:00,92.79,93.16,91.83,92.09,40572480
2023-04-14 04:00:00,91.82,92.97,90.5,91.75,38734790
2023-04-17 04:00:00,90.23,90.69,88.3,89.87,47250780
2023-04-18 04:00:00,91.61,92.16,89.33,89.78,46246290
2023-04-19 04:00:00,88.51,90.54,88.22,89.94,37344500
2023-04-20 04:00:00,88.825,91.5795,88.73,90.11,47082680
2023-04-21 04:00:00,89.8,89.8,88.055,88.43,41118260
2023-04-24 04:00:00,88.11,88.64,86.34,87.57,40423790
2023-04-25 04:00:00,86.9,87.06,83.76,83.8,52771480
2023-04-26 04:00:00,86.51,87.35,85.32,85.94,47786560
2023-04-27 04:00:00,86.41,87.565,84.09,87.44,53087210
2023-04-28 04:00:00,87.02,89.75,86.44,89.37,50686050
2023-05-01 04:00:00,91.03,91.04,88.61,89.69,59358710
2023-05-02 04:00:00,89.32,90.455,88.12,89.91,70483510
2023-05-03 04:00:00,83.54,85.48,81.02,81.62,109482200
2023-05-04 04:00:00,81.57,91.64,81.11,86.61,122840500
2023-05-05 04:00:00,84.99,90.425,84.72,89.84,78491110
2023-05-08 04:00:00,89.99,95.655,89.17,95.04,95503220
2023-05-09 04:00:00,94.89,96.16,93.4281,95.06,68674790
2023-05-10 04:00:00,96.42,99.94,96.12,97.02,95619500
2023-05-11 04:00:00,98.155,99.19,96.14,97.1,57061030
2023-05-12 04:00:00,96.83,97.45,93.68,95.26,53829710
2023-05-15 04:00:00,95.2,97.43,93.45,97.4,51749210
2023-05-16 04:00:00,97.39,103.28,97.31,101.48,90622880
2023-05-17 04:00:00,101.79,104.14,100.05,103.75,75240890
2023-05-18 04:00:00,103.98,108.1,103.93,107.93,74338720
2023-05-19 04:00:00,106.36,107.29,104.6201,105.82,67880220
2023-05-22 04:00:00,104.68,108.79,103.4923,108.0,65424230
2023-05-23 04:00:00,107.25,110.99,107.19,108.12,73099110
2023-05-24 04:00:00,105.98,108.91,105.64,108.27,65910460
2023-05-25 04:00:00,117.305,120.69,115.8,120.35,108514700
2023-05-26 04:00:00,122.46,127.43,120.89,127.03,92922750
2023-05-30 04:00:00,130.415,130.79,123.51,125.27,98902280
2023-05-31 04:00:00,122.42,123.96,117.86,118.21,87552220
2023-06-01 04:00:00,117.29,121.28,116.6,119.47,66032920
2023-06-02 04:00:00,120.75,121.66,117.675,117.86,52382420
2023-06-05 04:00:00,116.59,119.32,116.42,117.93,52602860
2023-06-06 04:00:00,117.91,124.42,117.74,124.23,75257500
2023-06-07 04:00:00,124.025,125.34,117.07,117.83,81755150
2023-06-08 04:00:00,118.295,122.21,117.05,121.05,65246930
